/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 1.20
 -- right : -0.18
 -- None : -4.20
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 1.68
 -- right : -0.13
 -- None : -2.74
 -- left : 0.00

('red', 'right', 'left', None)
 -- forward : -10.43
 -- right : 2.18
 -- None : 0.87
 -- left : -11.24

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -19.76
 -- right : -10.43
 -- None : 0.00
 -- left : -20.23

('red', 'left', 'left', 'left')
 -- forward : -4.94
 -- right : 0.73
 -- None : 0.00
 -- left : -5.24

('green', 'forward', None, None)
 -- forward : 1.43
 -- right : 0.25
 -- None : -5.15
 -- left : 0.73

('green', 'forward', 'forward', None)
 -- forward : 2.31
 -- right : 1.14
 -- None : -3.23
 -- left : -10.37

('red', 'forward', 'forward', None)
 -- forward : -8.84
 -- right : 0.41
 -- None : 2.10
 -- left : -8.50

('green', 'left', None, None)
 -- forward : 0.35
 -- right : 0.68
 -- None : -5.24
 -- left : 1.23

('red', 'right', None, None)
 -- forward : -26.53
 -- right : 1.99
 -- None : 1.30
 -- left : -10.33

('green', 'forward', 'left', 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : -2.82
 -- left : -0.24

('green', 'left', 'right', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -19.66
 -- right : -19.01
 -- None : 2.25
 -- left : -35.04

('green', 'right', None, 'right')
 -- forward : 0.97
 -- right : 1.95
 -- None : -4.53
 -- left : 0.99

('green', 'right', 'forward', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -3.19
 -- left : -9.79

('green', 'left', 'left', None)
 -- forward : 0.75
 -- right : 0.18
 -- None : -5.27
 -- left : 1.50

('red', 'left', 'left', None)
 -- forward : -12.75
 -- right : 0.48
 -- None : 1.69
 -- left : -25.04

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.76
 -- None : 0.00
 -- left : -30.31

('red', 'forward', None, 'left')
 -- forward : -27.61
 -- right : 1.11
 -- None : 1.60
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 1.07
 -- right : 0.56
 -- None : -3.55
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.17
 -- right : 1.92
 -- None : -2.36
 -- left : -9.81

('red', 'right', None, 'left')
 -- forward : -5.13
 -- right : 1.64
 -- None : -0.01
 -- left : -17.03

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -10.37

('green', 'forward', 'forward', 'forward')
 -- forward : 1.42
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -30.60
 -- right : -18.08
 -- None : 2.09
 -- left : -37.48

('green', 'left', None, 'forward')
 -- forward : 1.13
 -- right : 0.60
 -- None : -4.02
 -- left : 1.51

('red', 'forward', None, None)
 -- forward : -9.51
 -- right : 0.68
 -- None : 1.54
 -- left : -10.26

('green', 'right', None, 'left')
 -- forward : -0.01
 -- right : 2.20
 -- None : -2.83
 -- left : 1.42

('red', 'left', 'forward', 'right')
 -- forward : -5.47
 -- right : 0.58
 -- None : 1.20
 -- left : 0.00

('green', 'right', 'forward', None)
 -- forward : 0.77
 -- right : 1.71
 -- None : -3.83
 -- left : -15.64

('green', 'left', 'left', 'forward')
 -- forward : 0.20
 -- right : 0.01
 -- None : -3.99
 -- left : 0.75

('red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.78
 -- left : -24.11

('red', 'right', 'forward', 'left')
 -- forward : -4.79
 -- right : 1.54
 -- None : 0.00
 -- left : -14.69

('red', 'forward', None, 'right')
 -- forward : -7.60
 -- right : 0.00
 -- None : 1.68
 -- left : -5.03

('red', 'right', 'right', 'forward')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.39
 -- left : -20.44

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : -2.01
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -9.71

('red', 'left', 'forward', None)
 -- forward : -13.55
 -- right : 0.91
 -- None : 1.57
 -- left : -10.15

('red', 'forward', 'right', None)
 -- forward : -5.16
 -- right : 0.80
 -- None : 1.08
 -- left : -34.95

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 1.90
 -- right : 0.31
 -- None : -4.48
 -- left : 1.22

('green', 'right', 'left', None)
 -- forward : 0.08
 -- right : 1.31
 -- None : -4.78
 -- left : 0.60

('red', 'right', 'right', 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.91
 -- left : -20.16

('green', 'left', 'forward', None)
 -- forward : 1.34
 -- right : 0.00
 -- None : -4.45
 -- left : -18.48

